본 실행 종료를 기다립니다...

############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)

==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean

==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256


==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256

  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples

Train: 1327 samples
Val:   75 samples


Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter

Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
  메모리: 1999.8 MB
  디바이스: cuda:0

--- Epoch 1/8 ---

Training:   0%|          | 0/664 [00:00<?, ?it/s]/root/knowledge-distillation/.venv-gemma/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:315: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/root/knowledge-distillation/.venv-gemma/lib/python3.10/site-packages/bitsandbytes/autograd/_functions.py:315: UserWarning: MatMul8bitLt: inputs will be cast from torch.bfloat16 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training:   0%|          | 0/664 [00:02<?, ?it/s, ce=1.5211, kd=2.4218, loss=1.9715]
Training:   0%|          | 1/664 [00:02<29:28,  2.67s/it, ce=1.5211, kd=2.4218, loss=1.9715]
Training:   0%|          | 1/664 [00:04<29:28,  2.67s/it, ce=2.5464, kd=1.6243, loss=2.0853]
Training:   0%|          | 2/664 [00:04<24:04,  2.18s/it, ce=2.5464, kd=1.6243, loss=2.0853]
Training:   0%|          | 2/664 [00:06<24:04,  2.18s/it, ce=2.4215, kd=2.6842, loss=2.5529]
Training:   0%|          | 3/664 [00:06<22:01,  2.00s/it, ce=2.4215, kd=2.6842, loss=2.5529]
Training:   0%|          | 3/664 [00:08<22:01,  2.00s/it, ce=1.7360, kd=1.9177, loss=1.8269]
Training:   1%|          | 4/664 [00:08<21:01,  1.91s/it, ce=1.7360, kd=1.9177, loss=1.8269]
Training:   1%|          | 4/664 [00:09<21:01,  1.91s/it, ce=2.6009, kd=1.9841, loss=2.2925]
Training:   1%|          | 5/664 [00:09<20:25,  1.86s/it, ce=2.6009, kd=1.9841, loss=2.2925]
Training:   1%|          | 5/664 [00:11<20:25,  1.86s/it, ce=1.7973, kd=2.4777, loss=2.1375]
Training:   1%|          | 6/664 [00:11<20:04,  1.83s/it, ce=1.7973, kd=2.4777, loss=2.1375]
Training:   1%|          | 6/664 [00:13<20:04,  1.83s/it, ce=2.3897, kd=1.6736, loss=2.0316]
Training:   1%|          | 7/664 [00:13<19:52,  1.81s/it, ce=2.3897, kd=1.6736, loss=2.0316]
Training:   1%|          | 7/664 [00:15<19:52,  1.81s/it, ce=2.7172, kd=1.7762, loss=2.2467]
Training:   1%|          | 8/664 [00:15<19:43,  1.80s/it, ce=2.7172, kd=1.7762, loss=2.2467]
Training:   1%|          | 8/664 [00:16<19:43,  1.80s/it, ce=1.8197, kd=1.8437, loss=1.8317]
Training:   1%|▏         | 9/664 [00:16<19:34,  1.79s/it, ce=1.8197, kd=1.8437, loss=1.8317]
Training:   1%|▏         | 9/664 [00:18<19:34,  1.79s/it, ce=1.8118, kd=1.8518, loss=1.8318]
Training:   2%|▏         | 10/664 [00:18<19:29,  1.79s/it, ce=1.8118, kd=1.8518, loss=1.8318]
Training:   2%|▏         | 10/664 [00:20<19:29,  1.79s/it, ce=2.2316, kd=1.6740, loss=1.9528]
Training:   2%|▏         | 11/664 [00:20<19:24,  1.78s/it, ce=2.2316, kd=1.6740, loss=1.9528]
Training:   2%|▏         | 11/664 [00:22<19:24,  1.78s/it, ce=2.1955, kd=1.8458, loss=2.0207]
Training:   2%|▏         | 12/664 [00:22<19:22,  1.78s/it, ce=2.1955, kd=1.8458, loss=2.0207]
Training:   2%|▏         | 12/664 [00:24<19:22,  1.78s/it, ce=2.5807, kd=1.8273, loss=2.2040]
Training:   2%|▏         | 13/664 [00:24<19:17,  1.78s/it, ce=2.5807, kd=1.8273, loss=2.2040]
Training:   2%|▏         | 13/664 [00:25<19:17,  1.78s/it, ce=2.2700, kd=1.6567, loss=1.9634]
Training:   2%|▏         | 14/664 [00:25<19:17,  1.78s/it, ce=2.2700, kd=1.6567, loss=1.9634]
Training:   2%|▏         | 14/664 [00:27<19:17,  1.78s/it, ce=2.5930, kd=2.5203, loss=2.5566]
Training:   2%|▏         | 15/664 [00:27<19:13,  1.78s/it, ce=2.5930, kd=2.5203, loss=2.5566]
Training:   2%|▏         | 15/664 [00:29<19:13,  1.78s/it, ce=2.0788, kd=1.6553, loss=1.8670]
Training:   2%|▏         | 16/664 [00:29<19:12,  1.78s/it, ce=2.0788, kd=1.6553, loss=1.8670]
Training:   2%|▏         | 16/664 [00:31<19:12,  1.78s/it, ce=1.2042, kd=2.1723, loss=1.6882]
Training:   3%|▎         | 17/664 [00:31<19:09,  1.78s/it, ce=1.2042, kd=2.1723, loss=1.6882]
Training:   3%|▎         | 17/664 [00:32<19:09,  1.78s/it, ce=1.2037, kd=1.7897, loss=1.4967]
Training:   3%|▎         | 18/664 [00:32<19:07,  1.78s/it, ce=1.2037, kd=1.7897, loss=1.4967]
Training:   3%|▎         | 18/664 [00:34<19:07,  1.78s/it, ce=1.4680, kd=1.9415, loss=1.7048]
Training:   3%|▎         | 19/664 [00:34<19:05,  1.78s/it, ce=1.4680, kd=1.9415, loss=1.7048]
Training:   3%|▎         | 19/664 [00:36<19:05,  1.78s/it, ce=1.5398, kd=2.0303, loss=1.7850]
Training:   3%|▎         | 20/664 [00:36<19:04,  1.78s/it, ce=1.5398, kd=2.0303, loss=1.7850]
Training:   3%|▎         | 20/664 [00:38<19:04,  1.78s/it, ce=1.0137, kd=1.9197, loss=1.4667]
Training:   3%|▎         | 21/664 [00:38<19:00,  1.77s/it, ce=1.0137, kd=1.9197, loss=1.4667]
Training:   3%|▎         | 21/664 [00:40<19:00,  1.77s/it, ce=1.9638, kd=1.7467, loss=1.8553]
Training:   3%|▎         | 22/664 [00:40<18:59,  1.77s/it, ce=1.9638, kd=1.7467, loss=1.8553]
Training:   3%|▎         | 22/664 [00:41<18:59,  1.77s/it, ce=1.8158, kd=1.5735, loss=1.6947]
Training:   3%|▎         | 23/664 [00:41<18:58,  1.78s/it, ce=1.8158, kd=1.5735, loss=1.6947]
Training:   3%|▎         | 23/664 [00:43<18:58,  1.78s/it, ce=2.2781, kd=1.6454, loss=1.9617]
Training:   4%|▎         | 24/664 [00:43<18:56,  1.78s/it, ce=2.2781, kd=1.6454, loss=1.9617]
Training:   4%|▎         | 24/664 [00:45<18:56,  1.78s/it, ce=1.5967, kd=1.5224, loss=1.5596]
Training:   4%|▍         | 25/664 [00:45<18:53,  1.77s/it, ce=1.5967, kd=1.5224, loss=1.5596]
Training:   4%|▍         | 25/664 [00:47<18:53,  1.77s/it, ce=2.1582, kd=1.9466, loss=2.0524]
Training:   4%|▍         | 26/664 [00:47<18:51,  1.77s/it, ce=2.1582, kd=1.9466, loss=2.0524]
Training:   4%|▍         | 26/664 [00:48<18:51,  1.77s/it, ce=1.7109, kd=1.6312, loss=1.6710]
Training:   4%|▍         | 27/664 [00:48<18:49,  1.77s/it, ce=1.7109, kd=1.6312, loss=1.6710]
Training:   4%|▍         | 27/664 [00:50<18:49,  1.77s/it, ce=1.4856, kd=1.4655, loss=1.4756]
Training:   4%|▍         | 28/664 [00:50<18:46,  1.77s/it, ce=1.4856, kd=1.4655, loss=1.4756]
Training:   4%|▍         | 28/664 [00:52<18:46,  1.77s/it, ce=1.2660, kd=2.1638, loss=1.7149]
Training:   4%|▍         | 29/664 [00:52<18:44,  1.77s/it, ce=1.2660, kd=2.1638, loss=1.7149]
Training:   4%|▍         | 29/664 [00:54<18:44,  1.77s/it, ce=2.2084, kd=2.0342, loss=2.1213]
Training:   5%|▍         | 30/664 [00:54<18:44,  1.77s/it, ce=2.2084, kd=2.0342, loss=2.1213]
Training:   5%|▍         | 30/664 [00:55<18:44,  1.77s/it, ce=1.3948, kd=1.8953, loss=1.6451]
Training:   5%|▍         | 31/664 [00:55<18:42,  1.77s/it, ce=1.3948, kd=1.8953, loss=1.6451]
Training:   5%|▍         | 31/664 [00:57<18:42,  1.77s/it, ce=1.9577, kd=1.7653, loss=1.8615]
Training:   5%|▍         | 32/664 [00:57<18:41,  1.77s/it, ce=1.9577, kd=1.7653, loss=1.8615]
Training:   5%|▍         | 32/664 [00:59<18:41,  1.77s/it, ce=2.0243, kd=1.5134, loss=1.7689]
Training:   5%|▍         | 33/664 [00:59<18:38,  1.77s/it, ce=2.0243, kd=1.5134, loss=1.7689]
Training:   5%|▍         | 33/664 [01:01<18:38,  1.77s/it, ce=1.5403, kd=1.9956, loss=1.7680]
Training:   5%|▌         | 34/664 [01:01<18:37,  1.77s/it, ce=1.5403, kd=1.9956, loss=1.7680]
Training:   5%|▌         | 34/664 [01:03<18:37,  1.77s/it, ce=1.9715, kd=2.1942, loss=2.0828]
Training:   5%|▌         | 35/664 [01:03<18:36,  1.78s/it, ce=1.9715, kd=2.1942, loss=2.0828]
Training:   5%|▌         | 35/664 [01:04<18:36,  1.78s/it, ce=0.8732, kd=1.3021, loss=1.0876]
Training:   5%|▌         | 36/664 [01:04<18:34,  1.77s/it, ce=0.8732, kd=1.3021, loss=1.0876]
Training:   5%|▌         | 36/664 [01:06<18:34,  1.77s/it, ce=1.5369, kd=2.4489, loss=1.9929]
Training:   6%|▌         | 37/664 [01:06<18:33,  1.78s/it, ce=1.5369, kd=2.4489, loss=1.9929]
Training:   6%|▌         | 37/664 [01:08<18:33,  1.78s/it, ce=1.8927, kd=1.8531, loss=1.8729]
Training:   6%|▌         | 38/664 [01:08<18:31,  1.78s/it, ce=1.8927, kd=1.8531, loss=1.8729]
Training:   6%|▌         | 38/664 [01:10<18:31,  1.78s/it, ce=1.3535, kd=1.8321, loss=1.5928]
Training:   6%|▌         | 39/664 [01:10<18:28,  1.77s/it, ce=1.3535, kd=1.8321, loss=1.5928]
Training:   6%|▌         | 39/664 [01:11<18:28,  1.77s/it, ce=1.7202, kd=1.6352, loss=1.6777]
Training:   6%|▌         | 40/664 [01:11<18:28,  1.78s/it, ce=1.7202, kd=1.6352, loss=1.6777]
Training:   6%|▌         | 40/664 [01:13<18:28,  1.78s/it, ce=1.6011, kd=1.6985, loss=1.6498]
Training:   6%|▌         | 41/664 [01:13<18:24,  1.77s/it, ce=1.6011, kd=1.6985, loss=1.6498]
Training:   6%|▌         | 41/664 [01:15<18:24,  1.77s/it, ce=1.8449, kd=1.5380, loss=1.6914]
Training:   6%|▋         | 42/664 [01:15<18:22,  1.77s/it, ce=1.8449, kd=1.5380, loss=1.6914]
Training:   6%|▋         | 42/664 [01:17<18:22,  1.77s/it, ce=2.4742, kd=1.7377, loss=2.1059]
Training:   6%|▋         | 43/664 [01:17<18:22,  1.77s/it, ce=2.4742, kd=1.7377, loss=2.1059]
Training:   6%|▋         | 43/664 [01:19<18:22,  1.77s/it, ce=2.1073, kd=1.7484, loss=1.9278]
Training:   7%|▋         | 44/664 [01:19<18:19,  1.77s/it, ce=2.1073, kd=1.7484, loss=1.9278]
Training:   7%|▋         | 44/664 [01:20<18:19,  1.77s/it, ce=2.0487, kd=1.7392, loss=1.8940]
Training:   7%|▋         | 45/664 [01:20<18:16,  1.77s/it, ce=2.0487, kd=1.7392, loss=1.8940]
Training:   7%|▋         | 45/664 [01:22<18:16,  1.77s/it, ce=1.4996, kd=1.8880, loss=1.6938]
Training:   7%|▋         | 46/664 [01:22<18:14,  1.77s/it, ce=1.4996, kd=1.8880, loss=1.6938]
Training:   7%|▋         | 46/664 [01:24<18:14,  1.77s/it, ce=1.3206, kd=1.4137, loss=1.3671]
Training:   7%|▋         | 47/664 [01:24<18:15,  1.78s/it, ce=1.3206, kd=1.4137, loss=1.3671]
Training:   7%|▋         | 47/664 [01:26<18:15,  1.78s/it, ce=1.7587, kd=1.7637, loss=1.7612]
Training:   7%|▋         | 48/664 [01:26<18:14,  1.78s/it, ce=1.7587, kd=1.7637, loss=1.7612]
Training:   7%|▋         | 48/664 [01:27<18:14,  1.78s/it, ce=1.4768, kd=1.9615, loss=1.7191]
Training:   7%|▋         | 49/664 [01:27<18:11,  1.78s/it, ce=1.4768, kd=1.9615, loss=1.7191]
Training:   7%|▋         | 49/664 [01:29<18:11,  1.78s/it, ce=1.5999, kd=1.7472, loss=1.6736]
Training:   8%|▊         | 50/664 [01:29<18:10,  1.78s/it, ce=1.5999, kd=1.7472, loss=1.6736]
Training:   8%|▊         | 50/664 [01:31<18:10,  1.78s/it, ce=1.2876, kd=1.7187, loss=1.5032]
Training:   8%|▊         | 51/664 [01:31<18:09,  1.78s/it, ce=1.2876, kd=1.7187, loss=1.5032]
Training:   8%|▊         | 51/664 [01:33<18:09,  1.78s/it, ce=1.2356, kd=1.7282, loss=1.4819]
Training:   8%|▊         | 52/664 [01:33<18:06,  1.78s/it, ce=1.2356, kd=1.7282, loss=1.4819]
Training:   8%|▊         | 52/664 [01:35<18:06,  1.78s/it, ce=1.5873, kd=1.4778, loss=1.5325]
Training:   8%|▊         | 53/664 [01:35<18:04,  1.77s/it, ce=1.5873, kd=1.4778, loss=1.5325]
Training:   8%|▊         | 53/664 [01:36<18:04,  1.77s/it, ce=2.1536, kd=1.3930, loss=1.7733]
Training:   8%|▊         | 54/664 [01:36<18:02,  1.77s/it, ce=2.1536, kd=1.3930, loss=1.7733]
Training:   8%|▊         | 54/664 [01:38<18:02,  1.77s/it, ce=2.1960, kd=1.3730, loss=1.7845]
Training:   8%|▊         | 55/664 [01:38<18:02,  1.78s/it, ce=2.1960, kd=1.3730, loss=1.7845]
Training:   8%|▊         | 55/664 [01:40<18:02,  1.78s/it, ce=1.1636, kd=1.9424, loss=1.5530]
Training:   8%|▊         | 56/664 [01:40<18:00,  1.78s/it, ce=1.1636, kd=1.9424, loss=1.5530]
Training:   8%|▊         | 56/664 [01:42<18:00,  1.78s/it, ce=1.4487, kd=1.5994, loss=1.5241]
Training:   9%|▊         | 57/664 [01:42<17:59,  1.78s/it, ce=1.4487, kd=1.5994, loss=1.5241]
Training:   9%|▊         | 57/664 [01:43<17:59,  1.78s/it, ce=1.6163, kd=1.6157, loss=1.6160]
Training:   9%|▊         | 58/664 [01:43<17:56,  1.78s/it, ce=1.6163, kd=1.6157, loss=1.6160]
Training:   9%|▊         | 58/664 [01:45<17:56,  1.78s/it, ce=1.8242, kd=1.7697, loss=1.7969]
Training:   9%|▉         | 59/664 [01:45<17:54,  1.78s/it, ce=1.8242, kd=1.7697, loss=1.7969]
Training:   9%|▉         | 59/664 [01:47<17:54,  1.78s/it, ce=1.6702, kd=1.8328, loss=1.7515]
Training:   9%|▉         | 60/664 [01:47<17:53,  1.78s/it, ce=1.6702, kd=1.8328, loss=1.7515]
Training:   9%|▉         | 60/664 [01:49<17:53,  1.78s/it, ce=1.4686, kd=1.5388, loss=1.5037]
Training:   9%|▉         | 61/664 [01:49<17:49,  1.77s/it, ce=1.4686, kd=1.5388, loss=1.5037]
Training:   9%|▉         | 61/664 [01:51<17:49,  1.77s/it, ce=1.8690, kd=1.5049, loss=1.6870]
Training:   9%|▉         | 62/664 [01:51<17:47,  1.77s/it, ce=1.8690, kd=1.5049, loss=1.6870]
Training:   9%|▉         | 62/664 [01:52<17:47,  1.77s/it, ce=1.0806, kd=2.4337, loss=1.7571]
Training:   9%|▉         | 63/664 [01:52<17:45,  1.77s/it, ce=1.0806, kd=2.4337, loss=1.7571]
Training:   9%|▉         | 63/664 [01:54<17:45,  1.77s/it, ce=1.7911, kd=1.5912, loss=1.6912]
Training:  10%|▉         | 64/664 [01:54<17:44,  1.77s/it, ce=1.7911, kd=1.5912, loss=1.6912]
Training:  10%|▉         | 64/664 [01:56<17:44,  1.77s/it, ce=1.1510, kd=2.1044, loss=1.6277]
Training:  10%|▉         | 65/664 [01:56<17:41,  1.77s/it, ce=1.1510, kd=2.1044, loss=1.6277]
Training:  10%|▉         | 65/664 [01:58<17:41,  1.77s/it, ce=1.9944, kd=2.0081, loss=2.0013]
Training:  10%|▉         | 66/664 [01:58<17:39,  1.77s/it, ce=1.9944, kd=2.0081, loss=2.0013]
Training:  10%|▉         | 66/664 [01:59<17:39,  1.77s/it, ce=2.1328, kd=2.0650, loss=2.0989]
Training:  10%|█         | 67/664 [01:59<17:39,  1.78s/it, ce=2.1328, kd=2.0650, loss=2.0989]
Training:  10%|█         | 67/664 [02:01<17:39,  1.78s/it, ce=1.8902, kd=2.1520, loss=2.0211]
Training:  10%|█         | 68/664 [02:01<17:37,  1.77s/it, ce=1.8902, kd=2.1520, loss=2.0211]
Training:  10%|█         | 68/664 [02:03<17:37,  1.77s/it, ce=1.9730, kd=1.3924, loss=1.6827]
Training:  10%|█         | 69/664 [02:03<17:34,  1.77s/it, ce=1.9730, kd=1.3924, loss=1.6827]
Training:  10%|█         | 69/664 [02:05<17:34,  1.77s/it, ce=0.8929, kd=1.5361, loss=1.2145]
Training:  11%|█         | 70/664 [02:05<17:33,  1.77s/it, ce=0.8929, kd=1.5361, loss=1.2145]
Training:  11%|█         | 70/664 [02:06<17:33,  1.77s/it, ce=1.6801, kd=1.8013, loss=1.7407]
Training:  11%|█         | 71/664 [02:06<17:33,  1.78s/it, ce=1.6801, kd=1.8013, loss=1.7407]
Training:  11%|█         | 71/664 [02:08<17:33,  1.78s/it, ce=1.6365, kd=1.8420, loss=1.7392]
